,EIN,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Total
3 to 5 Preschool ,92-0060105,,,950.0,1675.0,2125.0,3100.0,3500.0,5200.0,3650.0,2875.0,2875.0,25950.0
4 H Tanana District Leaders Council,26-0054238,,,,,575.0,550.0,875.0,1550.0,1822.0,700.0,525.0,6597.0
49 Writers Inc,27-2460995,,,,,,,2125.0,2425.0,2300.0,2500.0,1875.0,11225.0
AAFA Alaska,92-0176309,,,,,950.0,1000.0,1600.0,1250.0,1575.0,600.0,,6975.0
Abbott O Rabbit Little League,92-0081254,,450.0,375.0,1025.0,,800.0,,1175.0,825.0,950.0,575.0,6175.0
ABC Pregnancy Care Center,92-0113488,,,,,,,,5175.0,3500.0,2425.0,3525.0,14625.0
Abused Womens Aid in Crisis Inc AWAIC,92-0061049,,4825.0,21200.0,28375.0,54681.0,57960.0,69001.8,80050.0,68819.0,63171.0,66250.0,514332.8
Academy Charter School,92-0161596,,,,,,1000.0,1350.0,900.0,875.0,550.0,925.0,5600.0
Access Alaska Inc,92-0089550,,,,,,,,,4175.0,,4875.0,9050.0
ACLU of Alaska Foundation,23-7113202,,2300.0,4075.0,6275.0,9153.0,9250.0,10550.0,12625.0,9897.0,31800.0,19025.0,114950.0
ACMHS Anchorage Community Mental Health Services,51-0152394,,75.0,,,4128.0,4075.0,5075.0,5400.0,5997.0,4750.0,,29500.0
Adult Learning Center ALC,26-3718392,,,,,,,2187.42,1900.0,1475.0,1375.0,1175.0,8112.42
Advocates For Victims of Violence Inc,92-0083034,,200.0,,,4803.0,2875.0,1950.0,5525.0,4725.0,2900.0,2875.0,25853.0
AFACT Anchorage Faith and Action Congregations Together,05-0591944,,1250.0,2200.0,3650.0,2975.0,5425.0,3625.0,4075.0,3625.0,2700.0,2475.0,32000.0
AK Child Family,92-0038588,,1725.0,4150.0,8625.0,8528.0,9230.0,9875.0,9825.0,12500.0,10350.0,10275.0,85083.0
Akeela Inc,92-0046154,,,,,,1230.0,,1600.0,1350.0,1025.0,900.0,6105.0
Alaska Academic Decathlon,92-0112629,,,,,,,,,,,1100.0,1100.0
Alaska Animal Advocates,46-4894730,,,,,,,,,,,3375.0,3375.0
Alaska Arts and Culture Foundation,92-0171993,,,300.0,,,900.0,1400.0,,450.0,1425.0,1925.0,6400.0
Alaska Arts Education Consortium,83-0389647,,950.0,875.0,2225.0,2175.0,2075.0,,2900.0,2275.0,2300.0,1975.0,17750.0
Alaska Association For Historic Preservation,92-0085097,,200.0,400.0,425.0,,,,,975.0,975.0,850.0,3825.0
Alaska Association For Infant and Early Childhood Mental Health,80-0683225,,,,,,,,,,2975.0,1975.0,4950.0
Alaska Avalanche Information Center AAIC,80-0674646,,,,,,,,,,,5325.0,5325.0
Alaska Avalanche School,72-1580840,,,,,,,,4725.0,5500.0,4300.0,3875.0,18400.0
Alaska Aviation Heritage Museum,92-0071852,,825.0,1350.0,8450.0,5389.0,,5842.0,7475.0,5533.0,4750.0,4275.0,43889.0
Alaska Baseball Academy Inc,73-1703917,,1325.0,75.0,,125.0,50.0,325.0,250.0,450.0,225.0,,2825.0
Alaska Bible College,94-3255546,,,,,,2275.0,2250.0,3600.0,2350.0,2350.0,2250.0,15075.0
Alaska Botanical Garden,92-0115504,,,,,,,6820.06,8475.0,8597.0,7075.0,5875.0,36842.06
Alaska Boxing Academy ,35-2455141,,,,,,,,,,,,
Alaska Brain Injury Network,77-0621661,,725.0,,,4053.0,,5025.0,4739.4,3847.0,3000.0,2575.0,23964.4
Alaska Branch of the International Dyslexia Association,26-4211699,,,,,,775.0,,925.0,750.0,500.0,500.0,3450.0
Alaska Business Development Center,92-0077825,,,,,,,,,50.0,1025.0,,1075.0
Alaska Cardiovascular Research Foundation INC,74-3076026,,,,,,,,,,,550.0,550.0
Alaska Cat Adoption Team,30-0615784,,,,,,,4000.0,4964.4,5350.0,7175.0,9525.0,31014.4
Alaska Center for Children and Adults   ,92-0026479,,700.0,1950.0,3100.0,4400.0,4675.0,4825.0,6425.0,6100.0,6200.0,4150.0,42525.0
Alaska Center for Collaborative Child Therapy Inc,45-4789020,,,,,,,,,2625.0,1725.0,1625.0,5975.0
Alaska Center for the Blind and Visually Impaired,92-0108817,,1875.0,3050.0,5275.0,7840.0,10350.0,11725.0,11150.0,7722.0,6600.0,6000.0,71587.0
Alaska Center for the Performing Arts,92-0120733,,750.0,1675.0,2750.0,4778.0,3775.0,5400.0,2075.0,5711.0,,3275.0,30189.0
Alaska Chamber Singers,94-3073624,,825.0,1475.0,1775.0,2075.0,1925.0,1900.0,2000.0,1800.0,1825.0,1775.0,17375.0
Alaska Childrens Trust,91-1765129,,1225.0,600.0,1125.0,2550.0,2075.0,,6664.4,5450.0,5025.0,5198.2,29912.6
Alaska Chilkoot Bear Foundation,75-3225304,,,,,,475.0,,300.0,550.0,375.0,400.0,2100.0
Alaska Christian College,92-0174205,,,,,5257.0,7000.0,4650.0,5675.0,6550.0,3300.0,4075.0,36507.0
Alaska Common Ground,92-1039013,,,,,,,,,,,775.0,775.0
Alaska Community Action on Toxics,92-0177082,,,,,,,,3050.0,3800.0,3250.0,3575.0,13675.0
Alaska Correctional Ministries Inc,26-1161661,,,,,,,,,2700.0,1475.0,1975.0,6150.0
Alaska Dog and Puppy Rescue,20-0332809,,17275.0,24475.0,41800.0,58425.0,57260.0,52375.0,60550.0,50054.4,39950.0,36275.0,438439.4
Alaska Engineering Education Foundation,92-0163845,,,,,900.0,1500.0,2125.0,2425.0,2497.0,1025.0,1575.0,12047.0
Alaska Equine Rescue,92-0135114,,,,3675.0,8153.0,10075.0,10700.0,14689.4,10900.0,7945.94,8225.0,74363.34
Alaska Family Services,92-0078235,,225.0,1150.0,2125.0,2500.0,3350.0,3250.0,3875.0,3436.0,2250.0,2600.0,24761.0
Alaska Farmland Trust,20-2860877,,,1100.0,2450.0,1900.0,,3625.0,3600.0,4872.0,6550.0,5825.0,29922.0
Alaska FFA Association,92-0147681,,,,,,,,,950.0,975.0,,1925.0
Alaska Fish and Wildlife Conservation Fund ,92-0092951,,,,,3250.0,,3575.0,6825.0,7350.0,7900.0,6225.0,35125.0
Alaska Fisheries Development Foundation Inc,92-0068881,,,,,,,,,1075.0,850.0,1000.0,2925.0
Bartlett Regional Hospital Foundation,92-0147705,,200.0,100.0,6150.0,1225.0,1550.0,825.0,3125.0,622.0,1700.0,,15497.0
Battle Dawgs,47-2810733,,,,,,,,,,,,
Beacon Hill,27-1779531,,,,,,2275.0,1275.0,,2825.0,3525.0,5125.0,15025.0
Beans Cafe Inc,92-0072522,,19575.0,27975.0,59825.0,94621.0,111288.92,133357.12,142250.0,114427.22,102275.0,85850.0,891444.26
Beckys Place ,46-0958252,,,,,,,,,1475.0,1250.0,1525.0,4250.0
Benefe Equine Assisted Therapy Center,20-5555078,,,275.0,700.0,1300.0,1000.0,1050.0,925.0,825.0,875.0,,6950.0
Bering Sea Womens Group ,92-0068974,,500.0,1575.0,,,,,,1225.0,1225.0,1650.0,6175.0
Bering Straits Foundation,92-0138528,,,,,,,,,,,,
Best Beginnings,45-5066055,,,,,,,,,5275.0,3950.0,3550.0,12775.0
Bethel Baptist Church,92-0089329,,,,,,,,,,,,
Bethel Family Clinic,92-0089260,,,,,,300.0,500.0,925.0,800.0,750.0,1000.0,4275.0
Bethel Friends of Canines,46-2344486,,,,,,,,,,4975.0,5850.0,10825.0
Bethel Search and Rescue,92-0153349,,,,,,,,,,4275.0,5225.0,9500.0
Big Brothers Big Sisters of Alaska,80-0064172,,8025.0,7900.0,19725.0,16553.0,17475.0,18526.8,16600.0,16044.0,12450.0,13125.0,146423.8
Big Lake Library Advocates,94-3192474,,,,,950.0,675.0,825.0,1025.0,1122.0,950.0,1000.0,6547.0
Bike Anchorage,94-3452069,,,,,,2850.0,4375.0,7175.0,8125.0,5775.0,5375.0,33675.0
Birchtree Parents Guild Inc,27-0856057,,,,,,725.0,,450.0,,2300.0,1650.0,5125.0
Birchwood Behavioral Health,92-6001032,,,,1375.0,1850.0,2325.0,3400.0,3750.0,2150.0,1250.0,1000.0,17100.0
Bird Treatment and Learning Center ,92-0130037,,,,,8975.0,12025.0,16500.0,14150.0,14722.0,14000.0,10993.0,91365.0
Blood Bank of Alaska,92-6002175,,2450.0,2175.0,6975.0,6939.0,7675.0,,14200.0,9675.0,6850.0,6025.0,62964.0
Blood N Fire,76-0825329,,,,,1375.0,4425.0,4025.0,6600.0,4425.0,2175.0,1925.0,24950.0
Boys and Girls Club of the Kenai Peninsula,94-3067142,,800.0,7650.0,2500.0,3925.0,3950.0,3875.0,5325.0,4925.0,4375.0,3350.0,40675.0
Boys and Girls Clubs Alaska,92-0036082,,4775.0,3750.0,8325.0,6725.0,8400.0,11350.0,12750.0,11750.0,10325.0,11225.0,89375.0
Brave Heart Volunteers,73-1639840,,2025.0,2700.0,3450.0,4575.0,4350.0,7025.0,6750.0,5125.0,4025.0,4575.0,44600.0
Bread Line Stone Soup,92-0111082,,,,7150.0,7478.0,6625.0,10025.0,13350.0,,9225.0,7975.0,61828.0
Breast Cancer Detection Center of Alaska ,92-0055382,,,4350.0,7075.0,7603.0,7500.0,8300.0,9400.0,7125.0,5025.0,5025.0,61403.0
Bristol Bay Heritage Land Trust,31-1721762,,,,,,,1250.0,1750.0,1375.0,1050.0,1125.0,6550.0
Brother Francis Shelter Kodiak Inc,20-8594266,,,,,,,,,,3075.0,2900.0,5975.0
Bunnell Street Arts Center,94-3220880,,325.0,800.0,1300.0,2150.0,4625.0,3350.0,3825.0,2497.0,3438.35,2950.0,25260.35
Calypso Farm and Ecology Center,92-0169368,,1775.0,2850.0,5700.0,7575.0,6775.0,,,4675.0,2725.0,2150.0,34225.0
Camp Fire Alaska,92-0029613,,1425.0,1625.0,3275.0,5878.0,5250.0,7475.0,6550.0,6400.0,4475.0,4350.0,46703.0
Cancer Connection,92-0165316,,1000.0,3100.0,5225.0,8525.0,7125.0,7125.0,7750.0,6875.0,5075.0,6225.0,58025.0
Carol Brice Center ,94-3123985,,500.0,550.0,925.0,,,,1400.0,950.0,1450.0,525.0,6300.0
Castle Mountain Coalition ,20-8348228,,,,,,,,,1025.0,525.0,750.0,2300.0
Catholic Community Service Inc,92-0042651,,7150.0,10325.0,4600.0,9150.0,8175.0,,17600.0,15300.0,9650.0,10725.0,92675.0
Catholic Schools of Fairbanks,26-0772064,,,,,,,,,6047.0,6225.0,5525.0,17797.0
Catholic Social Services Brother Francis Shelter Clare House,92-0037322,,13875.0,16800.0,31425.0,43939.0,51069.0,75325.0,87900.0,74151.0,62600.0,54075.0,511159.0
CCS Early Learning,92-0040291,,1250.0,2175.0,3100.0,4425.0,4900.0,5400.0,8350.0,5475.0,3875.0,4950.0,43900.0
Center for Alaskan Coastal Studies,92-0086250,,400.0,375.0,1200.0,2803.0,,3150.0,3875.0,,2950.0,2800.0,17553.0
Central Peninsula Health Foundation,20-2778670,,200.0,,2075.0,428.0,650.0,,1950.0,1100.0,775.0,625.0,7803.0
Challenge Alaska,92-0080897,,1600.0,4175.0,6900.0,7575.0,9450.0,10975.0,12700.0,12201.4,9125.0,11075.0,85776.4
Chilkat Valley Community Foundation ACF,92-0155067,,2425.0,2700.0,3150.0,5025.0,4225.0,4025.0,3500.0,3625.0,4625.0,3625.0,36925.0
Chilkat Valley Preschool ,92-0043505,,400.0,375.0,750.0,1100.0,,1150.0,1425.0,1525.0,1300.0,925.0,8950.0
Chinook Montessori Charter School,92-0160979,,,,,,925.0,700.0,925.0,1050.0,500.0,25.0,4125.0
Christian Pilots Association Of Alaska ,92-0076019,,550.0,,,,1200.0,3275.0,3800.0,,550.0,600.0,9975.0
Chugiak Eagle River Historical Society,92-0147295,,,,500.0,450.0,425.0,400.0,750.0,525.0,625.0,700.0,4375.0
Chugiak Eagle River Senior Center,92-0059870,,175.0,1025.0,1900.0,3550.0,2950.0,2875.0,2750.0,2375.0,1650.0,2025.0,21275.0
Chugiak Volunteer Fire and Rescue Company Inc,92-0077503,,,,,,,,,2250.0,1550.0,1425.0,5225.0
Clausen Memorial Museum,92-0089647,,,,200.0,475.0,,,550.0,675.0,925.0,650.0,3475.0
Clear Creek Cat Rescue,27-2265973,,,,,,6416.0,9675.0,11675.0,11675.0,11875.0,12150.0,63466.0
Cold Climate Housing Research Center,92-0169929,,,,,,1200.0,1625.0,1650.0,1125.0,1175.0,1225.0,8000.0
Community Connections ,92-0112719,,5100.0,825.0,,1100.0,1175.0,1600.0,1825.0,1100.0,,525.0,13250.0
CoOccurring Disorders Institute Inc,72-1587301,,,,,,,100.0,,850.0,150.0,400.0,1500.0
Cook Inletkeeper,92-0156450,,3450.0,3275.0,7000.0,9578.0,10200.0,13275.0,15200.0,17822.0,16850.0,18000.0,114650.0
Cooper Landing Community Library,92-0173653,,,,,775.0,950.0,900.0,1325.0,1075.0,1050.0,1000.0,7075.0
Cooper Landing Emergency Services Inc,92-0170016,,,,,1450.0,1750.0,1650.0,2025.0,2025.0,1650.0,1225.0,11775.0
Copper Mountain Foundation,92-0137461,,,,,,,,50.0,50.0,75.0,,175.0
Copper River Hockey Club,92-0145052,,,,,,,1250.0,1500.0,925.0,725.0,650.0,5050.0
Copper River Watershed Project,92-0162546,,600.0,6550.0,,,2675.0,2400.0,,2850.0,1625.0,2800.0,19500.0
Covenant House Alaska,13-3419755,,19800.0,12500.0,33050.0,38229.0,40725.0,,52975.0,41849.0,29375.0,32475.0,300978.0
Crime Victim Compensation Fund,92-6001185,,,,,,,,,,,,
Crisis Pregnancy Center,92-0100206,,4025.0,4225.0,6875.0,11425.0,10625.0,11500.0,11625.0,9029.4,7100.0,5550.0,81979.4
Cross Country Alaska Inc,92-0174320,,,,,,,,,650.0,325.0,375.0,1350.0
Cyranos Theatre,92-0154815,,3050.0,1750.0,3000.0,4000.0,3475.0,,5150.0,4475.0,3400.0,2850.0,31150.0
Delta Library Association,35-2406996,,,,,,,,,600.0,,575.0,1175.0
Denali Arts Council,92-0083375,,1525.0,4675.0,6300.0,2275.0,2100.0,1950.0,3300.0,2200.0,1550.0,1675.0,27550.0
Denali Family Services,92-0155751,,,1725.0,2100.0,1475.0,1125.0,,,,,,6425.0
Discovery Southeast,92-0128339,,675.0,1625.0,4375.0,6300.0,5800.0,5925.0,8000.0,6725.0,4700.0,5525.0,49650.0
Downtown Hope Center,92-0141715,,2725.0,10500.0,9775.0,,14675.0,17225.0,20450.0,17969.0,12625.0,13900.0,119844.0
Doyon Foundation,94-3089624,,,,,5553.0,5705.0,5475.0,5375.48,5375.0,4000.0,3275.0,34758.48
Eagle River Nature Center,92-0156981,,,,,,,5100.0,7800.0,7869.0,6900.0,7450.0,35119.0
Easterseals,92-0018031,,,,,,425.0,,350.0,675.0,,,1450.0
Equine Assisted Therapy Alaska,92-0176932,,,,2500.0,,1825.0,,3925.0,3297.0,2725.0,1175.0,15447.0
Eyak Preservation Council,68-0424723,,,,,,,,,,200.0,275.0,475.0
Facing Foster Care in Alaska,74-3099527,,,,,,5050.0,7450.0,9425.0,,4850.0,7775.0,34550.0
Fairbanks Animal Shelter Fund,73-1628436,,5050.0,10225.0,15325.0,22050.0,24200.0,25839.27,31225.0,29850.0,25550.0,27675.0,216989.27
Fairbanks Arts Association,92-6003435,,,1675.0,,,,,,2147.0,1450.0,1675.0,6947.0
Fairbanks Childrens Museum,26-4095584,,,,,,,,,5772.0,4400.0,4600.0,14772.0
Fairbanks Community Band,92-0155965,,,,,825.0,1300.0,1100.0,1250.0,575.0,400.0,375.0,5825.0
Fairbanks Community Food Bank Service Inc,92-0088266,,10225.0,15975.0,,19956.0,27950.0,25725.0,31600.0,26947.0,23850.0,23275.0,205503.0
Fairbanks Concert Association,92-0094139,,525.0,,,,,,,1000.0,1050.0,750.0,3325.0
Fairbanks Dog Park Inc,71-0889945,,,1500.0,2800.0,2400.0,2550.0,2850.0,2825.0,,1250.0,1150.0,17325.0
Fairbanks Drama Association and Fairbanks Childrens Theatre Inc,23-7251136,,,,,,,,,,1300.0,825.0,2125.0
Fairbanks Library Foundation,92-0072826,,,,,,,6650.0,5750.0,,3175.0,2850.0,18425.0
Fairbanks Rescue Mission Inc,23-7326856,,1375.0,,,13178.0,,13775.0,22925.0,18419.0,15800.0,12450.0,97922.0
Fairbanks Resource Agency,92-0035250,,,,,,,,,,1475.0,2175.0,3650.0
Fairbanks Shakespeare Theatre,94-3220888,,,,,,,,,,,650.0,650.0
Fairbanks Summer Arts Festival,92-0072423,,,,,,,,,1200.0,1350.0,1375.0,3925.0
Fairbanks Symphony Orchestra,23-7212781,,,,,,,,,,550.0,425.0,975.0
Fairbanks Tennis Association,92-0155602,,25.0,75.0,450.0,,550.0,425.0,400.0,450.0,500.0,,2875.0
Family Promise MatSu,68-0510566,,1100.0,1850.0,3675.0,4550.0,,4600.0,4975.0,3525.0,2925.0,3450.0,30650.0
Farthest North Girl Scout Council,92-0018597,,,950.0,1950.0,1625.0,3200.0,1900.0,1550.0,,975.0,1150.0,13300.0
Fellowship In Serving Humanity FISH,92-0090470,,1350.0,2375.0,4500.0,,3750.0,3450.0,5450.0,4375.0,3525.0,4450.0,33225.0
Festival Fairbanks,92-0082689,,,,,,825.0,1300.0,975.0,,175.0,175.0,3450.0
Financial Reality Foundation,47-1715028,,,,,,,,,,,150.0,150.0
First Alaskans Institute,92-0174854,,1025.0,700.0,1000.0,1576.0,1550.0,2125.0,5275.0,2925.0,2900.0,,19076.0
First City Council on Cancer,92-0161114,,1000.0,800.0,1650.0,2475.0,1975.0,1675.0,2125.0,1525.0,1625.0,975.0,15825.0
First City Homeless Services Day Shelter ,26-2565838,,,,,,2200.0,1225.0,3025.0,4025.0,2275.0,2825.0,15575.0
First City Players ,92-6004567,,475.0,,2850.0,3054.0,4125.0,2850.0,,1575.0,1300.0,,16229.0
FOCUS Inc,92-0121621,,,,,,,,,,,,
Food Bank of Alaska,92-0073175,,62275.0,30825.0,55675.0,72089.0,69323.92,94575.0,98350.0,84754.0,65873.88,60525.0,694265.8
Four Valleys Community School Inc,20-1259568,,,875.0,1725.0,2750.0,3200.0,,4250.0,3850.0,3825.0,4275.0,24750.0
Friends of Alaska CASA,92-0133200,,4850.0,2550.0,2950.0,2300.0,3900.0,5350.0,5325.0,4375.0,3325.0,3325.0,38250.0
Friends of Creamers Field,92-0137107,,,,3350.0,3600.0,,6175.0,7325.0,7019.0,5425.0,7975.0,40869.0
Friends of Jensen Olson Arboretum,27-2917330,,,,,,,,1525.0,1775.0,850.0,975.0,5125.0
Friends of Kachemak Bay State Parks,92-0167178,,,,,,,,1225.0,2300.0,1650.0,1850.0,7025.0
Friends of McNeil River,92-0149711,,775.0,1050.0,2025.0,1975.0,,2425.0,2525.0,2475.0,2150.0,2000.0,17400.0
Friends of Pets,94-3095459,,9575.0,,40075.0,53281.0,45625.0,46226.8,54700.0,44500.0,34979.0,34025.0,362986.8
Friends of Sitka National Historical Park,47-3824206,,,,,,,,,,,,
Friends of Sitka Public Library Inc,45-2520434,,,,,,,,,,,,
Friends of the Alaska State Library Archives and Museum,23-7067119,,200.0,,,,975.0,1900.0,1825.0,2075.0,1175.0,1125.0,9275.0
Friends of the Campbell Creek Science Center,20-3140552,,175.0,1075.0,1500.0,2375.0,,3450.0,4200.0,1550.0,1650.0,1675.0,17650.0
Friends of the Chugach National Forest Avalanche Information Center,68-0578518,,,,,,9483.0,12325.0,13700.0,16844.0,19050.0,19600.0,91002.0
Friends of the Haines Borough Public Library,92-0124436,,1350.0,1800.0,2300.0,1750.0,1925.0,2250.0,2725.0,,1600.0,1700.0,17400.0
Friends of the Homer Public Library,92-0092030,,475.0,675.0,1075.0,,975.0,1975.0,2575.0,2850.0,2225.0,2575.0,15400.0
Friends of the Juneau Douglas City Museum,27-0980810,,,,,,,325.0,650.0,675.0,425.0,675.0,2750.0
Friends of the Kenai Community Library,92-0133770,,,175.0,,,,,,1075.0,875.0,1075.0,3200.0
Friends of The Ketchikan Public Library,92-0116509,,,,,,700.0,825.0,875.0,1050.0,800.0,775.0,5025.0
Friends of the Palmer Public Library,92-0078565,,,,1000.0,,1450.0,1375.0,2075.0,2100.0,950.0,1550.0,10500.0
Friends of the Sutton Library,82-0153777,,,,1525.0,,,1150.0,1700.0,2247.0,2025.0,1775.0,10422.0
Friends of the Talkeetna Library,86-1076900,,,,,,4000.0,4100.0,5050.0,3225.0,3325.0,3450.0,23150.0
Friends of the Valdez Animal Shelter,92-0143923,,,,,2625.0,,2025.0,650.0,1700.0,,650.0,7650.0
Friends of Zach Gordon Youth Center Inc,92-0014675,,,,,,1725.0,1650.0,2700.0,,1850.0,1575.0,9500.0
Frontline Mission,30-0450068,,,,,,,1600.0,3553.8,,1624.0,3300.0,10077.8
Georgeson Botanical Garden Society,26-0660511,,,,4600.0,3084.0,4000.0,3350.0,,3450.0,2775.0,2525.0,23784.0
Girdwood  Fine Arts Camp,42-1614179,,225.0,,500.0,,,,,400.0,,1000.0,2125.0
Girdwood Health Clinic Inc,90-0622646,,,,,,,,,1200.0,650.0,1225.0,3075.0
Girdwood Nordic Ski Club,30-0516522,,,,,,,,,1100.0,1650.0,1625.0,4375.0
Girl Scouts of Alaska,92-6000179,,2225.0,2625.0,5500.0,7375.0,,8450.0,12050.0,8547.0,5825.0,6100.0,58697.0
Girls on the Run Southcentral Alaska,46-4140781,,,,,,,,,,,,
Glacier City Radio KEUL,61-1414155,,,,,,,,,2000.0,1600.0,1750.0,5350.0
Golden Heart Christian School,26-0790036,,,,,,,,,,,425.0,425.0
Golden Heart Community Foundation ACF,92-0155067,,,,,,,2300.0,1475.0,1850.0,925.0,600.0,7150.0
Golden Retriever Rescue of Fairbanks,92-0170780,,,,,,3425.0,,3000.0,,2725.0,2600.0,11750.0
Great Alaska Council Boy Scouts of America,92-0016314,,375.0,500.0,,4055.0,6225.0,5300.0,10675.0,9991.0,6700.0,7425.0,51246.0
Great Land Trust,92-0155014,,,,,2200.0,3075.0,5350.0,7950.0,6497.0,6925.0,6150.0,38147.0
Greater Fairbanks Community Hospital Foundation Inc,92-0035784,,1225.0,725.0,1925.0,,,1300.0,,675.0,2100.0,,7950.0
Greater Sitka Legacy Fund ACF,92-0155067,,,,,,,1500.0,1600.0,900.0,775.0,1350.0,6125.0
Green Star of Interior Alaska,92-0163048,,750.0,1300.0,1875.0,1575.0,2225.0,3100.0,3700.0,5197.0,5250.0,3700.0,28672.0
Habitat for Humanity ,92-0140434,,2075.0,9950.0,9250.0,9531.0,10800.0,14650.0,15700.0,10016.0,8543.0,7700.0,98215.0
Habitat For Humanity  MAT SU,92-0151208,,,,,,1875.0,2375.0,2200.0,2400.0,1300.0,1100.0,11250.0
Haines Animal Rescue Kennel  HARK,31-1748166,,1025.0,3750.0,3175.0,2950.0,4025.0,4375.0,4450.0,4225.0,4550.0,5325.0,37850.0
Haven House,92-0080286,,1000.0,1075.0,1450.0,3225.0,1875.0,,5700.0,6675.0,4150.0,6325.0,31475.0
Healing Hand Foundation,92-0177320,,375.0,,600.0,825.0,,,,,850.0,,2650.0
Healthy Futures,81-0649085,,,,,,825.0,2375.0,,1572.0,1800.0,1900.0,8472.0
Heart to Heart Pregnancy Resource Center,92-0174635,,,,,,,,,2150.0,2275.0,1875.0,6300.0
HeartReach Center ,92-0115423,,900.0,1600.0,,2400.0,4200.0,,,3600.0,2150.0,2825.0,17675.0
Help Me Grow Alaska a program of the All Alaska Pediatric Partnership,47-3428822,,,,,,,,,,,,
Helping Hands,92-0152121,,725.0,1225.0,1750.0,2050.0,2475.0,2525.0,2775.0,2000.0,1375.0,1650.0,18550.0
Homer Animal Friends,92-0127477,,,2475.0,2950.0,,3850.0,5825.0,6150.0,5325.0,4450.0,5975.0,37000.0
Homer Council on the Arts,51-0152554,,25.0,450.0,850.0,1250.0,1500.0,1775.0,2250.0,2325.0,1625.0,1350.0,13400.0
Homer Food Pantry,92-0153030,,,2500.0,,4853.0,4725.0,8000.0,7750.0,8022.0,8425.0,,44275.0
Homer Foundation,92-0139183,,900.0,6050.0,4800.0,5151.0,7975.0,11700.0,10725.0,8622.0,6275.0,6975.0,69173.0
